language,data,candidate,relevance,text,input_type,prompt
fa,180,"['image.4280.jpg', 'image.4278.jpg', 'image.4281.jpg', 'image.4277.jpg', 'image.2325.jpg', 'image.2738.jpg', 'image.4274.jpg', 'image.4276.jpg', 'image.4275.jpg', 'image.4279.jpg']","[0.24905344256989517, 0.2173052307868077, 0.20499308198616678, 0.20343416821744306, 0.19298673486352239, 0.19125539360524765, 0.1910625736016426, 0.1886880852799404, 0.18339913134627933, 0.17420460455909798]",اصلاح مو,target phrase,<>
fa,181,"['image.4285.jpg', 'image.4291.jpg', 'image.4283.jpg', 'image.4289.jpg', 'image.4290.jpg', 'image.4282.jpg', 'image.4284.jpg', 'image.4286.jpg', 'image.4287.jpg', 'image.4288.jpg']","[0.23522483553115742, 0.2298570536653191, 0.22399037647975822, 0.215702538621318, 0.2103411664528847, 0.20446828355816973, 0.2029599779059271, 0.20151256280590574, 0.17675373601492791, 0.16727530773954782]",موسیقی پاپ,target phrase,<>
fa,182,"['image.4300.png', 'image.4296.png', 'image.4297.png', 'image.4298.png', 'image.4293.jpg', 'image.4295.png', 'image.3214.png', 'image.4299.png', 'image.4292.png', 'image.4294.png']","[0.2745131508949836, 0.2694649746115978, 0.26837136436473913, 0.2670654192510979, 0.2659558630185493, 0.2601417402153592, 0.2594712130558386, 0.2590049538583792, 0.25520838037524746, 0.25469668969730985]",مربع عدد,target phrase,<>
fa,183,"['image.4305.jpg', 'image.4302.jpg', 'image.4303.jpg', 'image.4309.jpg', 'image.4005.jpg', 'image.4304.jpg', 'image.4301.jpg', 'image.4308.jpg', 'image.4306.jpg', 'image.4307.jpg']","[0.21736515002683343, 0.21702036071830083, 0.21516979681923917, 0.2024862101041243, 0.2024862101041243, 0.20168004855575028, 0.1964888484106666, 0.19575885136775745, 0.19203046067224633, 0.191922241701239]",تره شاهی,target phrase,<>
fa,184,"['image.2794.jpg', 'image.4314.jpg', 'image.4310.jpg', 'image.4317.jpg', 'image.4312.jpg', 'image.4318.jpg', 'image.4315.jpg', 'image.4316.jpg', 'image.4313.jpg', 'image.4311.jpg']","[0.23710996324741376, 0.22968170299652738, 0.2273250005945274, 0.22571271665226988, 0.223464723514946, 0.22209043953603977, 0.21985547795249857, 0.21450486000732694, 0.2135566198078908, 0.21305390247336087]",رینگ بوکس,target phrase,<>
fa,185,"['image.4320.jpg', 'image.4323.jpg', 'image.4328.jpg', 'image.4319.jpg', 'image.4322.jpg', 'image.4325.jpg', 'image.4324.jpg', 'image.4326.jpg', 'image.4327.png', 'image.4321.jpg']","[0.24383205342543857, 0.24150400381510198, 0.2348441778831732, 0.22301981256030856, 0.220591992189012, 0.21489104551192167, 0.21024788193006042, 0.2086096800886367, 0.20666627198978163, 0.188374407529654]",دوش شانه,target phrase,<>
fa,186,"['image.4333.jpg', 'image.4336.jpg', 'image.4330.jpg', 'image.2390.jpg', 'image.4331.jpg', 'image.4335.jpg', 'image.4329.jpg', 'image.4332.jpg', 'image.4337.jpg', 'image.4334.jpg']","[0.2731086855360554, 0.261719322172587, 0.20855953190650175, 0.1917707536811739, 0.18984546247458642, 0.18976746354341897, 0.18658249467989496, 0.18575668536867773, 0.16405944690449584, 0.16268707668327798]",کشتی فرنگی,target phrase,<>
fa,187,"['image.2855.jpg', 'image.2854.png', 'image.2858.jpg', 'image.2853.jpg', 'image.2852.jpg', 'image.2860.jpg', 'image.2857.jpg', 'image.2859.jpg', 'image.2856.jpg', 'image.2861.jpg']","[0.2869723399984405, 0.27192574880062664, 0.2543729374089049, 0.24077885679831484, 0.23382862600845955, 0.23234597205486363, 0.23006731278432982, 0.22487758705071498, 0.2226320445802228, 0.21907842985215825]",کبک کانادا,target phrase,<>
fa,188,"['image.3854.jpg', 'image.4338.jpg', 'image.4339.jpg', 'image.4340.jpg', 'image.3853.jpg', 'image.1342.jpg', 'image.3856.jpg', 'image.3852.jpg', 'image.2793.jpg', 'image.3855.jpg']","[0.3036718551210401, 0.2598528010892465, 0.2541983949968555, 0.23906144878425054, 0.21934709090613144, 0.20516940210916004, 0.20367792337263688, 0.1956143581105917, 0.18545851039270303, 0.18071945346459697]",شیر پستان,target phrase,<>
fa,189,"['image.4349.jpg', 'image.4345.jpg', 'image.4344.jpg', 'image.4341.jpg', 'image.4343.jpg', 'image.4347.jpg', 'image.4346.jpg', 'image.4350.jpg', 'image.4342.jpg', 'image.4348.jpg']","[0.2418931283221245, 0.21866157004427902, 0.21657991267931415, 0.21578413570068924, 0.2157131584810824, 0.2088198505581556, 0.2018674896748239, 0.20149762764376725, 0.2011644532535818, 0.20063398714339792]",رسم تجسمی,target phrase,<>
fa,190,"['image.3854.jpg', 'image.3140.jpg', 'image.3147.jpg', 'image.3853.jpg', 'image.3852.jpg', 'image.1342.jpg', 'image.3855.jpg', 'image.3856.jpg', 'image.3851.jpg', 'image.2793.jpg']","[0.22790179166736316, 0.22095245224594692, 0.21645773771704513, 0.21217685072619946, 0.2080264646621487, 0.2062175659776095, 0.20176197814568853, 0.20170681333676893, 0.2014578496770241, 0.20066490743182838]",شير کم چرب,target phrase,<>
fa,191,"['image.3080.jpg', 'image.4358.jpg', 'image.4354.jpg', 'image.4357.jpg', 'image.4359.jpg', 'image.4352.jpg', 'image.4351.jpg', 'image.4356.jpg', 'image.4353.jpg', 'image.4355.jpg']","[0.2248404849500562, 0.22029283468154373, 0.21668715459606847, 0.21564423907474906, 0.21501046637666354, 0.21455081590639186, 0.21451980052282896, 0.21045186452837614, 0.2079017303658126, 0.19980305029056253]",كرم خاکی,target phrase,<>
fa,192,"['image.4366.jpg', 'image.4364.jpg', 'image.4367.jpg', 'image.4362.jpg', 'image.2283.jpg', 'image.4368.jpg', 'image.4361.jpg', 'image.4363.jpg', 'image.4365.png', 'image.4360.jpg']","[0.216410668392494, 0.21574890264328733, 0.21573042277801174, 0.21437052285939637, 0.21055616023125, 0.20010672046463057, 0.19878688672846945, 0.1949455911764775, 0.18810698318468405, 0.182256859781741]",لنز کنون,target phrase,<>
fa,193,"['image.4373.png', 'image.4371.jpg', 'image.3567.jpg', 'image.4372.jpg', 'image.4374.jpg', 'image.1298.jpg', 'image.3680.jpg', 'image.4369.jpg', 'image.4370.jpg', 'image.3677.jpg']","[0.2653873234433435, 0.24566379135466043, 0.2424016790825732, 0.23235040415555902, 0.23178540572795636, 0.22403613334639647, 0.2177526034516608, 0.2131292226801869, 0.21238371374140133, 0.2122103764774412]",شاهی تومان,target phrase,<>
fa,194,"['image.4375.jpg', 'image.4377.jpg', 'image.4378.jpg', 'image.4383.jpg', 'image.4376.jpg', 'image.4381.jpg', 'image.4384.jpg', 'image.4379.jpg', 'image.4380.jpg', 'image.4382.jpg']","[0.22981964663594606, 0.22844452349387218, 0.22611590866789374, 0.22420435882791465, 0.22320638438434387, 0.2173514274482911, 0.21673685741410356, 0.2161834346657337, 0.21010271314595627, 0.2057673351379151]",تیر و پرتابه,target phrase,<>
fa,195,"['image.3230.jpg', 'image.4386.jpg', 'image.3672.jpg', 'image.3667.jpg', 'image.4385.jpg', 'image.374.jpg', 'image.3669.jpg', 'image.3668.jpg', 'image.3673.jpg', 'image.3671.jpg']","[0.28017440197364113, 0.26131468607087216, 0.23887619712107885, 0.23733870181597405, 0.22602370715042966, 0.21609500463826914, 0.211238227513191, 0.20769383729550642, 0.20327723650815008, 0.20165220626699468]",شير جنگل,target phrase,<>
fa,196,"['image.4390.jpg', 'image.1733.jpg', 'image.4393.jpg', 'image.4394.jpg', 'image.4389.jpg', 'image.4392.jpg', 'image.948.jpg', 'image.4391.jpg', 'image.4388.jpg', 'image.4387.jpg']","[0.2685457972078049, 0.25871756417492664, 0.2544968260350916, 0.2512680865103082, 0.2508430688021992, 0.2506896931391101, 0.24130063538726113, 0.2394359804368971, 0.23498402553643216, 0.23130023700061936]",انقراض کلنگ,target phrase,<>
fa,197,"['image.3378.jpg', 'image.3375.jpg', 'image.3372.jpg', 'image.3374.jpg', 'image.3371.jpg', 'image.3377.png', 'image.3379.jpg', 'image.3376.jpg', 'image.3373.jpg', 'image.3380.png']","[0.2271530107607187, 0.22376064233973755, 0.22252599692397923, 0.2196257613029383, 0.21923453350279953, 0.2179456622830972, 0.21592474287243363, 0.20983674701899602, 0.20760831925071996, 0.20482197821368364]",شكارچي صور,target phrase,<>
fa,198,"['image.4401.jpg', 'image.814.jpg', 'image.4402.jpg', 'image.4395.jpg', 'image.4399.jpg', 'image.4396.jpg', 'image.4397.png', 'image.4398.jpg', 'image.4400.jpg', 'image.4403.png']","[0.22739808750932092, 0.22356159128167055, 0.21873071880207823, 0.2176150292289948, 0.21401827804213416, 0.20921671875569506, 0.20268789422797803, 0.2026804357719656, 0.20115217509520167, 0.1948518077097323]",پايتون سمی,target phrase,<>
fa,199,"['image.2775.jpg', 'image.4405.jpg', 'image.4407.jpg', 'image.4410.jpg', 'image.4050.jpg', 'image.4408.jpg', 'image.4409.jpg', 'image.4411.jpg', 'image.4404.jpg', 'image.4406.jpg']","[0.24953577117558984, 0.23230697328094055, 0.22857275702170504, 0.22712360601297746, 0.22625734786923885, 0.22014569678672302, 0.21777262678550166, 0.2166293134531089, 0.21191796278969127, 0.20546808919661183]",پیوند عضو,target phrase,<>
